running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_ctypes' (C:\Users\Kodon\Anaconda\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Users\Kodon\Anaconda\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Users\Kodon\Anaconda\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32evtlog' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'win32wnet' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32wnet.pyd -> win32wnet.pyd)
creating python loader for extension '_hashlib' (C:\Users\Kodon\Anaconda\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Users\Kodon\Anaconda\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Users\Kodon\Anaconda\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension '_cffi_backend' (C:\Users\Kodon\Anaconda\lib\site-packages\_cffi_backend.pyd -> _cffi_backend.pyd)
creating python loader for extension 'pyexpat' (C:\Users\Kodon\Anaconda\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'win32api' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Users\Kodon\Anaconda\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\config.py to distutils\config.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\core.py to distutils\core.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\debug.py to distutils\debug.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\dep_util.py to distutils\dep_util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\dir_util.py to distutils\dir_util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\dist.py to distutils\dist.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\errors.py to distutils\errors.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\extension.py to distutils\extension.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\fancy_getopt.py to distutils\fancy_getopt.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\file_util.py to distutils\file_util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\log.py to distutils\log.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\spawn.py to distutils\spawn.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\sysconfig.py to distutils\sysconfig.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\text_file.py to distutils\text_file.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\util.py to distutils\util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\version.py to distutils\version.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\distutils\versionpredicate.py to distutils\versionpredicate.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\doctest.py to doctest.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\dummy_thread.py to dummy_thread.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\dummy_threading.py to dummy_threading.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\__init__.py to email\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\_parseaddr.py to email\_parseaddr.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\base64mime.py to email\base64mime.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\charset.py to email\charset.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\encoders.py to email\encoders.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\errors.py to email\errors.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\feedparser.py to email\feedparser.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\generator.py to email\generator.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\header.py to email\header.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\iterators.py to email\iterators.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\message.py to email\message.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\mime\__init__.py to email\mime\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\parser.py to email\parser.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\quoprimime.py to email\quoprimime.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\email\utils.py to email\utils.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\__init__.py to encodings\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\aliases.py to encodings\aliases.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\ascii.py to encodings\ascii.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\big5.py to encodings\big5.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\charmap.py to encodings\charmap.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp037.py to encodings\cp037.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1006.py to encodings\cp1006.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1026.py to encodings\cp1026.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1140.py to encodings\cp1140.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1250.py to encodings\cp1250.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1251.py to encodings\cp1251.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1252.py to encodings\cp1252.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1253.py to encodings\cp1253.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1254.py to encodings\cp1254.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1255.py to encodings\cp1255.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1256.py to encodings\cp1256.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1257.py to encodings\cp1257.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp1258.py to encodings\cp1258.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp424.py to encodings\cp424.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp437.py to encodings\cp437.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp500.py to encodings\cp500.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp720.py to encodings\cp720.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp737.py to encodings\cp737.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp775.py to encodings\cp775.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp850.py to encodings\cp850.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp852.py to encodings\cp852.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp855.py to encodings\cp855.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp856.py to encodings\cp856.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp857.py to encodings\cp857.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp858.py to encodings\cp858.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp860.py to encodings\cp860.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp861.py to encodings\cp861.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp862.py to encodings\cp862.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp863.py to encodings\cp863.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp864.py to encodings\cp864.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp865.py to encodings\cp865.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp866.py to encodings\cp866.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp869.py to encodings\cp869.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp874.py to encodings\cp874.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp875.py to encodings\cp875.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp932.py to encodings\cp932.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp949.py to encodings\cp949.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\cp950.py to encodings\cp950.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\euc_jp.py to encodings\euc_jp.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\euc_kr.py to encodings\euc_kr.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\gb18030.py to encodings\gb18030.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\gb2312.py to encodings\gb2312.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\gbk.py to encodings\gbk.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\hex_codec.py to encodings\hex_codec.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\hz.py to encodings\hz.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\idna.py to encodings\idna.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\johab.py to encodings\johab.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\koi8_r.py to encodings\koi8_r.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\koi8_u.py to encodings\koi8_u.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\latin_1.py to encodings\latin_1.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_greek.py to encodings\mac_greek.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_roman.py to encodings\mac_roman.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\mbcs.py to encodings\mbcs.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\palmos.py to encodings\palmos.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\ptcp154.py to encodings\ptcp154.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\punycode.py to encodings\punycode.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\rot_13.py to encodings\rot_13.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\shift_jis.py to encodings\shift_jis.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\string_escape.py to encodings\string_escape.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\tis_620.py to encodings\tis_620.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\undefined.py to encodings\undefined.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_16.py to encodings\utf_16.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_32.py to encodings\utf_32.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_7.py to encodings\utf_7.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_8.py to encodings\utf_8.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\uu_codec.py to encodings\uu_codec.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\fnmatch.py to fnmatch.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ftplib.py to ftplib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\functools.py to functools.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\genericpath.py to genericpath.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\getopt.py to getopt.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\getpass.py to getpass.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\gettext.py to gettext.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\glob.py to glob.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\gzip.py to gzip.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\hashlib.py to hashlib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\heapq.py to heapq.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\hmac.py to hmac.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\httplib.py to httplib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\importlib\__init__.py to importlib\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\inspect.py to inspect.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\io.py to io.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\json\__init__.py to json\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\json\decoder.py to json\decoder.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\json\encoder.py to json\encoder.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\json\scanner.py to json\scanner.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\keyword.py to keyword.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\linecache.py to linecache.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\locale.py to locale.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\logging\__init__.py to logging\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\logging\handlers.py to logging\handlers.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\md5.py to md5.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\mimetools.py to mimetools.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\mimetypes.py to mimetypes.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\netrc.py to netrc.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ntpath.py to ntpath.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\nturl2path.py to nturl2path.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\opcode.py to opcode.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\optparse.py to optparse.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\os.py to os.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\os2emxpath.py to os2emxpath.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\pdb.py to pdb.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\pickle.py to pickle.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\pkgutil.py to pkgutil.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\platform.py to platform.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\plistlib.py to plistlib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\posixpath.py to posixpath.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\pprint.py to pprint.pyc
